Chunk ID,Text Chunk,Source URL
1,"Association for Information Systems 
Association for Information Systems 
AIS Electronic Library (AISeL) 
AIS Electronic Library (AISeL) 
International Conference Information Systems 
2024 Special Interest Group on Big Data 
Proceedings 
Special Interest Group on Big Data Proceedings 
Winter 12-11-2024 Big data-guided Knowledge Graph and its Visualization from 
Big data-guided Knowledge Graph and its Visualization from 
Multi-Text Formats and Value-Added Interpretation 
Multi-Text Formats and Value-Added Interpretation 
Vishnu Tripathi 
Azad Singh 
Shastri Nimmagadda 
Neel Mani 
Follow this and additional works at: https://aisel.aisnet.org/sigbd2024 This material is brought to you by the Special Interest Group on Big Data Proceedings at AIS Electronic Library 
(AISeL). It has been accepted for inclusion in International Conference Information Systems 2024 Special Interest 
Group on Big Data Proceedings by an authorized administrator of AIS Electronic Library (AISeL). For more 
information, please contact [email]. Big Data guided Knowledge Graph – Value Creation Forty-Fifth International Conference on Information Systems, Bangkok, Thailand 2024  
1 Big data-guided Knowledge Graph and 
its Visualization from Multi-Text 
Formats and Value-Added Interpretation Vishnu Tripathi 
CAIR, DSVV 
Uttarakhand, India 
[email] Azad Singh 
CAIR, DSVV 
Uttarakhand, India 
[email] Shastri Nimmagadda 
Southern Cross University 
Gold Coast, QLD, Australia 
[email] Neel Mani 
CAIR, DSVV 
Uttarakhand, India 
[email] Abstract The research presents a novel method of creating and visualizing semantic graphs from multi-formatted 
big textual data using Large Language Models (LLMs). The proposed system leverages advanced natural 
language processing techniques with LLM capabilities to extract key concepts and relationships from 
text data visualization. The approach constructs comprehensive knowledge graphs and enables 
interactive investigation through URL redirection. Our approach involves multi-tiered processing: 
robust text extraction from various formats (PDF, DOCX, TXT), text segmentation into manageable 
chunks, and LLM-based analysis to identify key concepts and semantic relationships. The system 
integrates semantic and contextual relationships into a comprehensive Knowledge Graph, with added 
values, linking URLs to specific pages within the original inputs. The methodology automates knowledge 
extraction by enhancing the Knowledge Graph with detailed relationships and robust interactive 
features, representing a holistic approach. The paper discusses the system architecture, implementation 
details, potential applications, and future research directions and development. Keywords: Big Data, Semantic Graph Construction, Knowledge Graph Visualization, Large Language 
Models, Natural Language Processing, URL Redirection, Value Creation
Big Data guided Knowledge Graph – Value Creation Forty-Fifth International Conference on Information Systems, Bangkok, Thailand 2024  
2 Introduction and Purpose of Architectural Design In natural language processing (NLP) and text summarization, the representation and manipulation of 
textual data through advanced graphical models have garnered significant attention.",Big_data-guided_Knowledge_Graph_and_its_Visualization_from_Multi-$@$20250530_171258/Big_data-guided_Knowledge_Graph_and_its_Visualization_from_Multi-.pdf#page=1
2,"Keywords: Big Data, Semantic Graph Construction, Knowledge Graph Visualization, Large Language 
Models, Natural Language Processing, URL Redirection, Value Creation
Big Data guided Knowledge Graph – Value Creation Forty-Fifth International Conference on Information Systems, Bangkok, Thailand 2024  
2 Introduction and Purpose of Architectural Design In natural language processing (NLP) and text summarization, the representation and manipulation of 
textual data through advanced graphical models have garnered significant attention. Semantic graphs 
play a crucial role in natural language processing (NLP) by providing a structured representation of 
interconnected concepts and relationships, aiding in understanding human language (Bharambe et al. 
2022; Prasad et al. 2022). Knowledge graphs (KGs) have gained significant attention in academia and 
industry for their ability to represent semantic relations between entities, proving particularly relevant 
for NLP applications (Schneider et al., 2022). These graphs are powerful tools for managing big data, 
enabling tasks such as knowledge management, information discovery, semantic search, and content-
based recommendation systems (Prasad et al., 2022). These semantic hypergraphs are a powerful tool 
for encapsulating and summarizing the semantic content of large text datasets (Menezes and Roth, 
2019). Accurately measuring the similarity between conceptual graphs is crucial for various NLP tasks, 
including information retrieval and text clustering (Hui and Jianjun, 2018). An extension to 
accommodate graphs with unbounded node degrees is also proposed, expanding the applicability of 
DAG automata in processing complex graph structures (Chiang et al., 2018). In pursuit of advancing the field of intelligence extraction and visualization, we present an innovative 
methodology for construing and visualizing Knowledge Graphs from texts, incorporating redirection 
capabilities. Our approach leverages advanced natural language processing (NLP) techniques and the 
LLM to manage and interpret text from documents, ensuring comprehensive understanding and 
organization of information. A critical component of this research is the construction of semantic graphs 
from the dependency parsing of individual sentences. As depicted in Figure 1, our framework comprises 
multi-tiered tiers: robust text extraction from multi-format inputs (PDF, DOCX, TXT), segmentation of 
text into manageable chunks, and the analysis of these chunks using the LLM to identify key concepts 
and their semantic relationships. We integrate semantic and contextual relationships into a 
comprehensive Knowledge Graph by concatenating data frames and enhancing the data frame with 
URLs linking to specific pages within the original multi-format inputs. This enables direct access to the 
source material. This multi-tiered methodology automates knowledge extraction and organization, 
enriches the Knowledge Graph with detailed relationships, and provides interactive features, 
representing a significant advancement in the field and a powerful tool for researchers, analysts, and 
knowledge workers. Future enhancements will explore integrating additional data sources and 
expanding interactive features for more sophisticated queries and analyses.",Big_data-guided_Knowledge_Graph_and_its_Visualization_from_Multi-$@$20250530_171258/Big_data-guided_Knowledge_Graph_and_its_Visualization_from_Multi-.pdf#page=2
3,"We integrate semantic and contextual relationships into a 
comprehensive Knowledge Graph by concatenating data frames and enhancing the data frame with 
URLs linking to specific pages within the original multi-format inputs. This enables direct access to the 
source material. This multi-tiered methodology automates knowledge extraction and organization, 
enriches the Knowledge Graph with detailed relationships, and provides interactive features, 
representing a significant advancement in the field and a powerful tool for researchers, analysts, and 
knowledge workers. Future enhancements will explore integrating additional data sources and 
expanding interactive features for more sophisticated queries and analyses. In recent years, the need for advanced techniques in document analysis has grown significantly due to 
the vast amount of information stored in textual formats. One promising approach is using semantic 
graphs for the visual analysis of documents. Semantic graphs represent the semantic relationships within 
the text as directed graphs, providing a robust framework for data mining tasks such as exploratory data 
Figure 1: Large Language Model Driven Document Processing, Knowledge Graph 
Generation, and Adaptive Output Routing
Big Data guided Knowledge Graph – Value Creation Forty-Fifth International Conference on Information Systems, Bangkok, Thailand 2024  
3 analysis, data description, and summarization (Rusu et al. 2009a; Rusu, 2009b). This technique 
leverages natural language processing (NLP) to transform textual data into a structured format that can 
be more easily analyzed and understood (Rusu et al. 2009). Despite the advantages, constructing and 
visualizing semantic graphs from PDF texts presents several challenges. These challenges stem from the 
inherent complexity of natural language, the need for accurate entity extraction, and the preservation of 
semantic relationships in lower-dimensional spaces. Various methods have been proposed to address 
these issues. For instance, the Semaphore model introduces an unsupervised probabilistic approach that 
aims to maintain the manifold structure through neighbourhood regularization, which enhances the 
quality of semantic visualizations (Le and Lauw, 2016). Additionally, the Doc2SoarGraph framework by (Zhu et al., 2023) integrates discrete reasoning 
capabilities to manage the differences and correlations among various document elements effectively. Moreover, Graph Style Sheets have been developed to facilitate filtering, grouping, and styling 
information elements through declarative transformation rules (Pietriga, 2006). These advancements 
contribute to the effectiveness of semantic graphs in various applications, including the Semantic 
Publishing Challenge, where text segmentation and entity extraction workflows are critical for linking 
detected entities to resources in existing open datasets (Sateli and Witte, 2015). Significance and Motivation of the Architectural Design 
LLMs are trained on unstructured Big Data and machine learning models to understand Big textual Data 
and generate human-interpreted language text. In addition to visualization, these models can analyze 
massive textual data that describe multiple languages in various formats.",Big_data-guided_Knowledge_Graph_and_its_Visualization_from_Multi-$@$20250530_171258/Big_data-guided_Knowledge_Graph_and_its_Visualization_from_Multi-.pdf#page=3
4,"Moreover, Graph Style Sheets have been developed to facilitate filtering, grouping, and styling 
information elements through declarative transformation rules (Pietriga, 2006). These advancements 
contribute to the effectiveness of semantic graphs in various applications, including the Semantic 
Publishing Challenge, where text segmentation and entity extraction workflows are critical for linking 
detected entities to resources in existing open datasets (Sateli and Witte, 2015). Significance and Motivation of the Architectural Design 
LLMs are trained on unstructured Big Data and machine learning models to understand Big textual Data 
and generate human-interpreted language text. In addition to visualization, these models can analyze 
massive textual data that describe multiple languages in various formats. The LLMs can rapidly generate 
content, review, summarize, and easily translate text, creating interpretation values without human 
effort. For improving research students' academic skills and career development, the LLMs play a major 
role in detailing semantics and schematic values for professional documents. Related Work 
Various techniques for visualizing semantic graphs have been explored in the literature. One approach 
involves using tools and platforms designed explicitly for visualizing semantic web data, aiding in better 
understanding and analysis (Gupta and Malik, 2022). Another technique focuses on creating abstract 
semantic graphs highlighting path patterns and catering to users who need a deep understanding of the 
graph’s structure (Leal, 2018). A novel Graph-based visual semantic entanglement Network has also 
been proposed to model visual features through a knowledge graph, outperforming existing methods in 
zero-shot learning tasks (Hu et al., 2020). These techniques offer diverse advantages, such as improved 
analysis, path pattern highlighting, and enhanced semantic modelling. Yet, they also come with 
limitations like complexity in visualization and potential trade-offs in displaying detailed content versus 
structural insights. Semantic graphs have shown significant potential impact across healthcare, finance, 
and marketing industries. In healthcare, semantic data integration using knowledge graphs aids in 
interrelating medical ontologies for disease prediction systems (Maghawry et al., 2023). This integration 
provides a reliable knowledge base visualization for intelligent healthcare systems, enhancing the 
analysis of therapeutic interventions. Besides, in the marketing sector, semantic graphs facilitate data 
transformation in motion, allowing for missing node predictions through machine learning and graph 
algorithms (Reimer, 2022). Semantic graphs present a dynamic and efficient approach to managing text 
data in various industries, leading to improved decision-making and problem-solving capabilities. Evaluating redirecting capabilities in enhancing the visualization of complex semantic graphs is crucial 
for improving layout quality and performance. Various force-directed algorithms are utilized for 
visualizing graphs, focusing on mitigating challenges related to scalability and performance (Cheong and 
Si, 2018; Hussain et al., 2014).",Big_data-guided_Knowledge_Graph_and_its_Visualization_from_Multi-$@$20250530_171258/Big_data-guided_Knowledge_Graph_and_its_Visualization_from_Multi-.pdf#page=4
5,"Besides, in the marketing sector, semantic graphs facilitate data 
transformation in motion, allowing for missing node predictions through machine learning and graph 
algorithms (Reimer, 2022). Semantic graphs present a dynamic and efficient approach to managing text 
data in various industries, leading to improved decision-making and problem-solving capabilities. Evaluating redirecting capabilities in enhancing the visualization of complex semantic graphs is crucial 
for improving layout quality and performance. Various force-directed algorithms are utilized for 
visualizing graphs, focusing on mitigating challenges related to scalability and performance (Cheong and 
Si, 2018; Hussain et al., 2014). These algorithms aim to create aesthetically pleasing layouts by 
emphasizing power nodes, establishing local neighbourhood clusters, and applying semantic filtration 
to avoid cluttered views (Hussain et al., 2014). By considering these factors, researchers can assess the 
effectiveness of redirection capabilities in improving the visualization of intricate semantic graphs. Future developments in natural language processing (NLP) are poised to integrate redirecting 
capabilities for semantic graph visualization, enhancing tasks like semantic parsing and information 
retrieval (Collarana, 2017). By leveraging semantic graphs, NLP systems can optimize various tasks, 
improve search functionalities, and enable a deeper understanding of human language through 
ontologies (Bharambe et al., 2022). The integration of redirecting capabilities will allow for more 
interactive and dynamic visualization of semantic graphs, aiding in tasks like compositional 
generalization and weakly-supervised learning in semantic parsing (Petit and Corro, 2023). This 
advancement will enable users to interact with and explore complex semantic structures more
Big Data guided Knowledge Graph – Value Creation Forty-Fifth International Conference on Information Systems, Bangkok, Thailand 2024  
4 intuitively, potentially revolutionizing how information is processed and understood in NLP 
applications. Research Method and Design of Overall Architecture 
Qualitative research uses descriptive, exploratory, and explanatory methods in language modelling 
contexts. The techniques track information extraction, entity and dimension recognition, relation 
extraction, and event detection. Figure 1 represents the detailed workflow for extracting concepts and 
their semantic relationships from text chunks within large documents and enabling interactive 
redirection. It has many stages: Multi-Format Input, LLM-centric chunking Alignment, LLM-based 
Interpretative Understanding, Extracted Concept from LLM, URL Integration Techniques, Graph 
Generation, and routing. Multi-Format Input In the domain of graph generation and redirection, they involve handling and processing text inputs 
from various formats, such as DOCX, TXT, and PDF. The text is parsed for DOCX files using (python-
docx — pypi.org, n.d.; python-docx — python-docx 1.1.2 documentation, n.d.) to preserve formatting 
like headings and styles. PDF files are handled using (PyPDF2 — pypi.org, n.d.; Welcome to PyPDF2 — 
PyPDF2 documentation, n.d.) for extracting text while managing layout complexities.",Big_data-guided_Knowledge_Graph_and_its_Visualization_from_Multi-$@$20250530_171258/Big_data-guided_Knowledge_Graph_and_its_Visualization_from_Multi-.pdf#page=5
6,"Multi-Format Input In the domain of graph generation and redirection, they involve handling and processing text inputs 
from various formats, such as DOCX, TXT, and PDF. The text is parsed for DOCX files using (python-
docx — pypi.org, n.d.; python-docx — python-docx 1.1.2 documentation, n.d.) to preserve formatting 
like headings and styles. PDF files are handled using (PyPDF2 — pypi.org, n.d.; Welcome to PyPDF2 — 
PyPDF2 documentation, n.d.) for extracting text while managing layout complexities. TXT files are 
processed by directly reading text content. Character encoding considerations ensure text integrity, and 
pre-processing steps like cleaning non-textual elements are applied to maintain accuracy and 
consistency across all formats, preparing the extracted text for subsequent analysis and graph 
generation. Model-Centric Chunking Alignment 
Chunking alignment is facilitated using the long-chain library, configured with Chunk Size and Chunk 
Overlap parameters. This setup ensures efficient segmentation of text data into manageable chunks for 
subsequent LLM-based analysis. The LLM-centric format of the segmented text includes attributes like 
text, source, page, and chunk ID, as shown in Figure 2, essential for maintaining contextual integrity and 
facilitating interpretative understanding through natural language processing techniques. Model-Based Interpretative Insights The segmented text chunks obtained from the previous processing phase are analyzed using an 
examined Large Language Model (LLM), such as GPT-4 or BERT, and a local model, such as LLAMA3 
(Touvron et al., 2023), DSVV fine-tune model (dsvv-cair/alpaca-cleaned-llama-30bbf16· Hugging 
Face — huggingface.co, n.d.) and so on. The LLM performs a comprehensive contextual analysis of each 
text chunk, leveraging its advanced natural language processing (NLP) capabilities. Through this 
analysis, the LLM interprets the semantic content, identifying and extracting key concepts, entities, and 
their interrelationships. Techniques such as entity recognition, sentiment analysis, and topic modelling 
are utilized to derive valuable insights from the text. These insights are then systematically structured 
into nodes and edges, forming the foundational elements for subsequent graph representation. Using an 
LLM ensures high interpretative accuracy, capturing nuanced relationships and contextual 
dependencies within the text. This stage is critical in transforming unstructured text into a structured 
semantic graph, facilitating enhanced interpretability and navigability of the information. Figure 2: Language Model Centric Format
Big Data guided Knowledge Graph – Value Creation Forty-Fifth International Conference on Information Systems, Bangkok, Thailand 2024  
5 Extracting Conceptual Value from Big Data-Guided Large Language Model 
A pre-trained Large Language Model (LLM) is employed in this stage to extract and interpret critical 
concepts, entities, and relationships from the segmented text chunks, as shown in Figure 3.",Big_data-guided_Knowledge_Graph_and_its_Visualization_from_Multi-$@$20250530_171258/Big_data-guided_Knowledge_Graph_and_its_Visualization_from_Multi-.pdf#page=6
